2025-12-25 12:56:51 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 12:56:51 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:06 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:06 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:45 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:45 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:43 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:38:43 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:44 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:44 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:44 [INFO    ]:          29741 function calls (29602 primitive calls) in 0.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)


 (main.py:59)
2025-12-25 13:41:25 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:41:26 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:41:26 [INFO    ]:          85196 function calls (84263 primitive calls) in 0.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  114/113    0.005    0.000    0.793    0.007 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      113    0.004    0.000    0.446    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      113    0.002    0.000    0.320    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      113    0.005    0.000    0.314    0.003 /usr/lib/python3.13/subprocess.py:512(run)
      113    0.001    0.000    0.258    0.002 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
      113    0.009    0.000    0.190    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
      2/1    0.001    0.000    0.124    0.124 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      113    0.002    0.000    0.118    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      113    0.010    0.000    0.113    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  229/113    0.008    0.000    0.101    0.001 /usr/lib/python3.13/queue.py:177(get)
      230    0.002    0.000    0.077    0.000 /usr/lib/python3.13/selectors.py:385(select)
      230    0.073    0.000    0.073    0.000 {method 'poll' of 'select.poll' objects}
      339    0.001    0.000    0.064    0.000 {built-in method builtins.next}
      437    0.001    0.000    0.063    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
      113    0.004    0.000    0.063    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
      113    0.001    0.000    0.063    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
      437    0.003    0.000    0.062    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
     1570    0.053    0.000    0.053    0.000 {method 'call' of '_tkinter.tkapp' objects}
      437    0.006    0.000    0.050    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
     2185    0.006    0.000    0.043    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      113    0.008    0.000    0.043    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
      113    0.002    0.000    0.042    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
      114    0.001    0.000    0.035    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
     3059    0.035    0.000    0.035    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
      113    0.031    0.000    0.031    0.000 {built-in method _posixsubprocess.fork_exec}
      119    0.004    0.000    0.028    0.000 /usr/lib/python3.13/threading.py:327(wait)
      226    0.020    0.000    0.024    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
     2486    0.004    0.000    0.023    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      113    0.001    0.000    0.019    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      114    0.013    0.000    0.018    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
      113    0.000    0.000    0.018    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      113    0.001    0.000    0.017    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
     2373    0.007    0.000    0.012    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      113    0.002    0.000    0.011    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
      113    0.001    0.000    0.009    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      113    0.009    0.000    0.009    0.000 {built-in method time.sleep}
      113    0.003    0.000    0.009    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
      113    0.001    0.000    0.008    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      113    0.001    0.000    0.008    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
     2486    0.005    0.000    0.008    0.000 /usr/lib/python3.13/os.py:844(fsencode)
      113    0.006    0.000    0.007    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
      113    0.001    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
      113    0.002    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
      339    0.001    0.000    0.006    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
      226    0.001    0.000    0.006    0.000 /usr/lib/python3.13/selectors.py:340(register)
      113    0.000    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      139    0.002    0.000    0.006    0.000 /usr/lib/python3.13/queue.py:137(put)
      678    0.001    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
      226    0.005    0.000    0.005    0.000 {built-in method _io.open}
     8395    0.004    0.000    0.005    0.000 {built-in method builtins.isinstance}
      339    0.001    0.000    0.005    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
      226    0.001    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
      226    0.002    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:238(register)
      452    0.004    0.000    0.004    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      113    0.002    0.000    0.004    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
      226    0.004    0.000    0.004    0.000 /usr/lib/python3.13/os.py:794(encode)
      365    0.001    0.000    0.004    0.000 /usr/lib/python3.13/threading.py:398(notify)
      339    0.004    0.000    0.004    0.000 {built-in method posix.pipe}
      452    0.003    0.000    0.003    0.000 {built-in method posix.read}
      452    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
        5    0.000    0.000    0.003    0.001 /usr/lib/python3.13/threading.py:641(wait)
      226    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
      452    0.003    0.000    0.003    0.000 {built-in method posix.close}
      113    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
      113    0.000    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
      452    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
      113    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
      226    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
     2714    0.002    0.000    0.003    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
      113    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
      226    0.002    0.000    0.002    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
      113    0.002    0.000    0.002    0.000 {built-in method posix.waitpid}
      113    0.001    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
     2217    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      113    0.002    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
      226    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
      113    0.000    0.000    0.002    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
      3/2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
     7581    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
      226    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
      113    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
      949    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      113    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
      437    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
     2625    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
      504    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      113    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
      226    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
      114    0.001    0.000    0.001    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
      233    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      485    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
        2    0.001    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
      113    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
      663    0.001    0.000    0.001    0.000 {built-in method _tkinter._flatten}
      113    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
      113    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
     2117    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1774    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     2373    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
      113    0.001    0.000    0.001    0.000 {built-in method _locale.getencoding}
      113    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
      226    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
      461    0.001    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
      113    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      452    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
     2373    0.001    0.000    0.001    0.000 {method 'endswith' of 'bytes' objects}
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
      113    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
      226    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      113    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
      113    0.000    0.000    0.001    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
      378    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
      378    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
      113    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
      113    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
      226    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
        3    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
      339    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      113    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
      115    0.000    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
      343    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
      113    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
      113    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      113    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:272(close)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      113    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
      814    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      756    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
      113    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      117    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
       26    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
      139    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:270(_put)
       26    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
      226    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
      226    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
   842/28    0.008    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/os.py:798(decode)
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
      452    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
      120    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      339    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      226    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
      511    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      550    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      226    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
      378    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
       26    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
      437    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      345    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
      226    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      550    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
      113    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      226    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
      226    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       32    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      113    0.000    0.000    0.000    0.000 {built-in method select.poll}
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      232    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
      226    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
      226    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      229    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
      339    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      114    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      140    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      113    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      456    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
      226    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
      113    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
      113    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      113    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
      113    0.000    0.000    0.000    0.000 {built-in method sys.exception}
      120    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      113    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
      343    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
       26    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      226    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      226    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
      230    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
      113    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
       26    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
       32    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      226    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
      113    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      113    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      113    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      113    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      226    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
      226    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
      113    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
      114    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
      113    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
       38    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
      113    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
       29    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {built-in method time.time}
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       26    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
