2025-12-25 13:43:40 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:43:40 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:43:41 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:41 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:41 [INFO    ]:          11124 function calls (11009 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1677    0.003    0.000    0.005    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
       52    0.001    0.000    0.005    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
     1574    0.005    0.000    0.005    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
     8508    0.005    0.000    0.005    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
        4    0.000    0.000    0.005    0.001 /usr/lib/python3.13/logging/__init__.py:1139(emit)
     7245    0.005    0.000    0.005    0.000 {method 'popleft' of 'collections.deque' objects}
        2    0.000    0.000    0.005    0.002 /usr/lib/python3.13/logging/handlers.py:71(emit)
        2    0.000    0.000    0.004    0.002 /usr/lib/python3.13/logging/__init__.py:1251(emit)
        4    0.000    0.000    0.004    0.001 /usr/lib/python3.13/logging/__init__.py:1131(flush)
        4    0.004    0.001    0.004    0.001 {method 'flush' of '_io.TextIOWrapper' objects}
     2160    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
     3148    0.004    0.000    0.004    0.000 {method 'join' of 'bytes' objects}
     3148    0.004    0.000    0.004    0.000 {method 'register' of 'select.poll' objects}
      581    0.004    0.000    0.004    0.000 {built-in method time.localtime}
     3148    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x9f3a38}
      575    0.001    0.000    0.004    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
     6934    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
      575    0.001    0.000    0.003    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
     3148    0.003    0.000    0.003    0.000 {method 'extend' of 'list' objects}
     1580    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
      104    0.002    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
     1574    0.003    0.000    0.003    0.000 {built-in method select.poll}
     3148    0.003    0.000    0.003    0.000 {method 'unregister' of 'select.poll' objects}
       52    0.001    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
     1677    0.003    0.000    0.003    0.000 {method 'remove' of 'collections.deque' objects}
     3154    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
     4722    0.003    0.000    0.003    0.000 {built-in method _warnings._filters_mutated}
     1574    0.003    0.000    0.003    0.000 {method 'count' of 'list' objects}
     3148    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
     1575    0.003    0.000    0.003    0.000 {built-in method builtins.repr}
     1574    0.003    0.000    0.003    0.000 {built-in method posix.WIFSTOPPED}
     3155    0.003    0.000    0.003    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.002    0.002 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
     6465    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
        6    0.000    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/utils.py:58(lookup_vendor_db)
     1677    0.002    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
     3148    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     1574    0.002    0.000    0.002    0.000 {method 'clear' of 'dict' objects}
     1575    0.002    0.000    0.002    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
     1574    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
     1677    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     1574    0.002    0.000    0.002    0.000 {method 'rfind' of 'bytes' objects}
     1574    0.002    0.000    0.002    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
      581    0.001    0.000    0.002    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
       52    0.000    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
      581    0.002    0.000    0.002    0.000 {built-in method time.strftime}
     1574    0.002    0.000    0.002    0.000 {built-in method sys.exception}
     3148    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
     1574    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
     4891    0.002    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
     3148    0.002    0.000    0.002    0.000 {method 'pop' of 'collections.deque' objects}
     1574    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
     1580    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
        6    0.001    0.000    0.002    0.000 {built-in method _sqlite3.connect}
     3317    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
     3148    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
     1574    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
     1574    0.002    0.000    0.002    0.000 {method 'insert' of 'list' objects}
      575    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
     3148    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
     1574    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
     1574    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
     1574    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     1574    0.001    0.000    0.001    0.000 {built-in method sys.audit}
     1575    0.001    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
     3148    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
        6    0.000    0.000    0.001    0.000 /usr/lib/python3.13/functools.py:544(decorating_function)
     1574    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
        6    0.001    0.000    0.001    0.000 /usr/lib/python3.13/functools.py:36(update_wrapper)
     1574    0.001    0.000    0.001    0.000 {built-in method posix.waitstatus_to_exitcode}
       72    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:322(decode)
       52    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
      156    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
        6    0.001    0.000    0.001    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
      208    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
     1574    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
      783    0.001    0.000    0.001    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
       52    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
 14525/40    0.492    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       52    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
      644    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      575    0.000    0.000    0.000    0.000 {built-in method time.time}
      627    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      581    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     1574    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
     1574    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
      581    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
     1219    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        6    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:82(is_locally_administered)
       54    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      104    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      208    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
      120    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
      156    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
      156    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      112    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      156    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        6    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:25(normalize_mac_OUI)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
       56    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       78    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:89(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       52    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
       52    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:504(lru_cache)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        6    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        6    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        6    0.000    0.000    0.000    0.000 {method '__exit__' of 'sqlite3.Connection' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}


 (main.py:59)
2025-12-25 13:51:25 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:51:38 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:51:38 [INFO    ]:          1435616 function calls (1410725 primitive calls) in 12.680 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1765    0.171    0.000   23.632    0.013 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
     1765    0.091    0.000   20.255    0.011 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      126    0.013    0.000   14.264    0.113 /usr/lib/python3.13/threading.py:641(wait)
     1765    0.038    0.000    5.561    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
     1765    0.065    0.000    5.468    0.003 /usr/lib/python3.13/subprocess.py:512(run)
    24611    4.278    0.000    4.284    0.000 {method 'call' of '_tkinter.tkapp' objects}
     1766    0.028    0.000    3.442    0.002 /usr/lib/python3.13/tkinter/__init__.py:851(after)
     1765    0.143    0.000    3.430    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
1889/1883    0.049    0.000    2.605    0.001 /usr/lib/python3.13/threading.py:327(wait)
8327/1774    0.134    0.000    2.513    0.001 /usr/lib/python3.13/queue.py:177(get)
     1765    0.025    0.000    1.906    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
     1765    0.167    0.000    1.822    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
    10560    0.016    0.000    1.474    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
     1765    0.022    0.000    1.419    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
     1765    0.069    0.000    1.265    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
     3736    0.045    0.000    1.230    0.000 /usr/lib/python3.13/selectors.py:385(select)
     5295    0.014    0.000    1.172    0.000 {built-in method builtins.next}
     3736    1.168    0.000    1.168    0.000 {method 'poll' of 'select.poll' objects}
     1765    0.022    0.000    1.156    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
     6983    0.022    0.000    1.135    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
     6983    0.047    0.000    1.113    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
     1765    0.033    0.000    0.964    0.001 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
     6983    0.101    0.000    0.875    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
    34915    0.089    0.000    0.765    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
     1765    0.135    0.000    0.719    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
     1765    0.008    0.000    0.704    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
     1765    0.686    0.000    0.687    0.000 {built-in method _posixsubprocess.fork_exec}
     1765    0.022    0.000    0.681    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
    48479    0.646    0.000    0.646    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
     3530    0.334    0.000    0.409    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
    38830    0.065    0.000    0.346    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
     1766    0.198    0.000    0.229    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
    37065    0.117    0.000    0.190    0.000 /usr/lib/python3.13/posixpath.py:72(join)
     1765    0.044    0.000    0.185    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
     1765    0.010    0.000    0.174    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
     1765    0.168    0.000    0.168    0.000 {built-in method time.sleep}
     1765    0.012    0.000    0.157    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
     1765    0.049    0.000    0.150    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
     1765    0.012    0.000    0.143    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
     1765    0.012    0.000    0.141    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
     2549    0.029    0.000    0.139    0.000 /usr/lib/python3.13/queue.py:137(put)
     1765    0.009    0.000    0.129    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
     1765    0.013    0.000    0.126    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
     1765    0.095    0.000    0.112    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
     1765    0.006    0.000    0.111    0.000 {built-in method builtins.sum}
     7060    0.109    0.000    0.109    0.000 {built-in method posix.read}
     1765    0.024    0.000    0.106    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
     1765    0.105    0.000    0.105    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
    10807    0.022    0.000    0.102    0.000 /usr/lib/python3.13/threading.py:398(notify)
    38830    0.058    0.000    0.101    0.000 /usr/lib/python3.13/os.py:844(fsencode)
     5295    0.009    0.000    0.095    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
     3530    0.018    0.000    0.092    0.000 /usr/lib/python3.13/selectors.py:340(register)
     3530    0.090    0.000    0.090    0.000 {built-in method _io.open}
     5295    0.021    0.000    0.086    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
   131653    0.064    0.000    0.076    0.000 {built-in method builtins.isinstance}
     5295    0.073    0.000    0.073    0.000 {built-in method posix.pipe}
     3530    0.031    0.000    0.071    0.000 /usr/lib/python3.13/selectors.py:238(register)
      2/1    0.001    0.000    0.069    0.069 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
     3530    0.066    0.000    0.069    0.000 /usr/lib/python3.13/os.py:794(encode)
     7060    0.064    0.000    0.064    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     1765    0.024    0.000    0.060    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
     3530    0.024    0.000    0.059    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
     3645    0.055    0.000    0.055    0.000 {method 'release' of '_thread.lock' objects}
     1765    0.004    0.000    0.051    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
     7060    0.049    0.000    0.049    0.000 {built-in method posix.close}
     7060    0.011    0.000    0.049    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
     1765    0.025    0.000    0.047    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
     1765    0.046    0.000    0.047    0.000 {built-in method posix.waitpid}
     1765    0.038    0.000    0.045    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
     3530    0.030    0.000    0.043    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
     7060    0.019    0.000    0.038    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
     1765    0.026    0.000    0.036    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
        1    0.000    0.000    0.035    0.035 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
        1    0.000    0.000    0.035    0.035 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
    42362    0.025    0.000    0.035    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
     3530    0.022    0.000    0.035    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
     1765    0.015    0.000    0.032    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
     3530    0.007    0.000    0.032    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
     6988    0.021    0.000    0.031    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
     1765    0.017    0.000    0.031    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
     1765    0.005    0.000    0.029    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
     8686    0.029    0.000    0.029    0.000 {method 'split' of 'str' objects}
   118265    0.028    0.000    0.028    0.000 {built-in method posix.fspath}
     3530    0.014    0.000    0.028    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
    15319    0.028    0.000    0.028    0.000 {built-in method builtins.getattr}
    41382    0.027    0.000    0.027    0.000 {method 'encode' of 'str' objects}
     1765    0.020    0.000    0.026    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
    12696    0.012    0.000    0.025    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
    46267    0.025    0.000    0.025    0.000 {built-in method builtins.len}
     1765    0.011    0.000    0.024    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
     3530    0.011    0.000    0.023    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
    22126    0.022    0.000    0.022    0.000 {method '__exit__' of '_thread.lock' objects}
     1766    0.022    0.000    0.022    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
    35705    0.021    0.000    0.021    0.000 {built-in method builtins.hasattr}
      784    0.010    0.000    0.020    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
     1765    0.014    0.000    0.019    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
     1765    0.003    0.000    0.019    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
      839    0.004    0.000    0.019    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
     3530    0.014    0.000    0.018    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
     1765    0.018    0.000    0.018    0.000 {built-in method _locale.getencoding}
    33566    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
11066/11065    0.010    0.000    0.017    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
    37065    0.017    0.000    0.017    0.000 {method 'startswith' of 'bytes' objects}
     1765    0.013    0.000    0.016    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
    16648    0.010    0.000    0.015    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
    11066    0.011    0.000    0.015    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
      784    0.013    0.000    0.015    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
     1765    0.015    0.000    0.015    0.000 {method 'remove' of 'list' objects}
    14519    0.015    0.000    0.015    0.000 {method 'get' of 'dict' objects}
     1765    0.004    0.000    0.014    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
     1765    0.014    0.000    0.014    0.000 {built-in method builtins.sorted}
     1765    0.008    0.000    0.013    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
    37065    0.013    0.000    0.013    0.000 {method 'endswith' of 'bytes' objects}
     3530    0.011    0.000    0.013    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
     3530    0.004    0.000    0.013    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
     1765    0.010    0.000    0.013    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
    10518    0.013    0.000    0.013    0.000 {built-in method _tkinter._flatten}
     7060    0.012    0.000    0.012    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
     6557    0.007    0.000    0.012    0.000 /usr/lib/python3.13/queue.py:112(empty)
     3530    0.005    0.000    0.012    0.000 <string>:1(<lambda>)
      789    0.003    0.000    0.012    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
     1765    0.004    0.000    0.012    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
     5501    0.005    0.000    0.012    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
     8258    0.008    0.000    0.011    0.000 /usr/lib/python3.13/queue.py:274(_get)
       63    0.004    0.000    0.011    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
     1767    0.007    0.000    0.011    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
